Event	ID	Name			Wwise Object Path	Notes
	33491128	Play_Cascade			\Default Work Unit\Play_Cascade	
	92581801	Play_Wrong			\Default Work Unit\Play_Wrong	
	147443677	Play_Pluie_Ext			\Default Work Unit\Play_Pluie_Ext	
	258901810	Play_Bassin			\Default Work Unit\Play_Bassin	
	922352807	Play_Prendre_Module			\Default Work Unit\Play_Prendre_Module	
	1015332243	Play_Lumiere_Eteint			\Default Work Unit\Play_Lumiere_Eteint	
	1544534530	Play_Chemin_Lumiere			\Default Work Unit\Play_Chemin_Lumiere	
	1589065314	Play_AcsenseurTOP			\Default Work Unit\Play_AcsenseurTOP	
	1614550972	Play_Poser_Module			\Default Work Unit\Play_Poser_Module	
	1950492193	Play_Acsenseur04			\Default Work Unit\Play_Acsenseur04	
	1950492196	Play_Acsenseur01			\Default Work Unit\Play_Acsenseur01	
	1950492197	Play_Acsenseur00			\Default Work Unit\Play_Acsenseur00	
	1950492198	Play_Acsenseur03			\Default Work Unit\Play_Acsenseur03	
	1950492199	Play_Acsenseur02			\Default Work Unit\Play_Acsenseur02	
	2211386577	Play_Tp_Module			\Default Work Unit\Play_Tp_Module	
	2800623694	Play_Ville			\Default Work Unit\Play_Ville	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3548864740	Play_Lumiere_Allume			\Default Work Unit\Play_Lumiere_Allume	
	3892494798	Play_Plante			\Default Work Unit\Play_Plante	
	4120605449	Play_Lumiere_Gresille			\Default Work Unit\Play_Lumiere_Gresille	
	4269863952	Play_Pluie_Toit			\Default Work Unit\Play_Pluie_Toit	

State Group	ID	Name			Wwise Object Path	Notes
	1992488372	State_Music			\Default Work Unit\State_Music	

State	ID	Name	State Group			Notes
	0	None	State_Music			
	984691642	Ingame	State_Music			
	2607556080	Menu	State_Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2173016469	RTPC_Distance_Cascade			\Default Work Unit\RTPC_Distance_Cascade	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			
	1852184699	Filtre_Lum_Eteinte	Wwise Parametric EQ			
	2731461810	Filtre_Toit_Pluie	Wwise Parametric EQ			
	3375630030	Filtre_Lum_Allumee	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14445283	TP MODULE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\TP MODULE_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TP MODULE		768064
	18659226	VILLE HAUTEUR-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\VILLE HAUTEUR-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambient\Ville\VilleHauteur\VILLE HAUTEUR-001		1536064
	57007878	LUMIERE ETEINTE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\LUMIERE ETEINTE _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUMIERE ETEINTE		192064
	80041516	TAP ASCENSEUR-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\TAP ASCENSEUR-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ascenseur\AscenseurEtage04\TAP ASCENSEUR-005		144064
	101783780	LUMIERE ALLUME02	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\LUMIERE ALLUME02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lumière\LUMIERE ALLUME02		192064
	145130390	PLANTE-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\PLANTE-002_BD47BF3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Plante\PLANTE-002		184408
	185844298	CRAN ASCENSEUR-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\CRAN ASCENSEUR-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ascenseur\AscenseurEtage04\CRAN ASCENSEUR-005		4838
	203234394	LUMIERE ALLUME04	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\LUMIERE ALLUME04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lumière\LUMIERE ALLUME04		192064
	214254575	POSER MODULE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\POSER MODULE_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Props\Modules\POSER MODULE		96064
	226267322	CHEMIN LUMIERE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\CHEMIN LUMIERE _ECC695BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Chemin\CHEMIN LUMIERE		1210060
	241742901	CRAN ASCENSEUR-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\CRAN ASCENSEUR-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ascenseur\AscenseurTop\CRAN ASCENSEUR-006		4838
	250424197	LUMIERE ALLUME01	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\LUMIERE ALLUME01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lumière\LUMIERE ALLUME01		192064
	252144129	VILLE HAUTEUR-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\VILLE HAUTEUR-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambient\Ville\VilleHauteur\RandomVille\VILLE HAUTEUR-003		1536064
	309309954	VILLE HAUTEUR-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Architect\git\ArchitectWwise\.cache\Windows\SFX\VILLE HAUTEUR-001_C02DFAA6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambient\Ville\VilleHauteur\RandomVille\VILLE HAUTEUR-001		1310960
